[..\libs\libfx.py:213] file => opened : ../data/49_11_file-io.USDJPY.Period-H1.Days-720.Bars-17280.20171231_233725.csv


[libfx.py:1525] NOT match => 2017.12.28 09:00


[libfx.py:1525] NOT match => 2017.12.28 08:00


[libfx.py:1525] NOT match => 2017.12.28 07:00


[libfx.py:1525] NOT match => 2017.12.28 06:00


[libfx.py:1525] NOT match => 2017.12.28 05:00


[libfx.py:1525] NOT match => 2017.12.28 04:00


[libfx.py:1525] NOT match => 2017.12.28 03:00


[libfx.py:1525] NOT match => 2017.12.28 02:00


[libfx.py:1525] NOT match => 2017.12.28 01:00


[libfx.py:1525] NOT match => 2017.12.28 00:00


[libfx.py:1525] NOT match => 2017.12.27 23:00


[libfx.py:1525] NOT match => 2017.12.27 22:00


[libfx.py:1525] NOT match => 2017.12.27 21:00


[libfx.py:1525] NOT match => 2017.12.27 20:00


[libfx.py:1525] NOT match => 2017.12.27 19:00


[libfx.py:1525] NOT match => 2017.12.27 18:00


[libfx.py:1525] NOT match => 2017.12.27 17:00


[libfx.py:1525] NOT match => 2017.12.27 16:00


[libfx.py:1525] NOT match => 2017.12.27 15:00


[libfx.py:1525] NOT match => 2017.12.27 14:00


[libfx.py:1525] NOT match => 2017.12.27 13:00


[libfx.py:1525] NOT match => 2017.12.27 12:00


[libfx.py:1525] NOT match => 2017.12.27 11:00


[libfx.py:1525] NOT match => 2017.12.27 10:00


[libfx.py:1525] NOT match => 2017.12.27 09:00


[libfx.py:1525] NOT match => 2017.12.27 08:00


[libfx.py:1525] NOT match => 2017.12.27 07:00


[libfx.py:1525] NOT match => 2017.12.27 06:00


[libfx.py:1525] NOT match => 2017.12.27 05:00


[libfx.py:1525] NOT match => 2017.12.27 04:00


[libfx.py:1525] NOT match => 2017.12.27 03:00


[libfx.py:1525] NOT match => 2017.12.27 02:00


[libfx.py:1525] NOT match => 2017.12.27 01:00


[libfx.py:1525] NOT match => 2017.12.27 00:00


[libfx.py:1525] NOT match => 2017.12.26 23:00


[libfx.py:1525] NOT match => 2017.12.26 22:00


[libfx.py:1525] NOT match => 2017.12.26 21:00


[libfx.py:1525] NOT match => 2017.12.26 20:00


[libfx.py:1525] NOT match => 2017.12.26 19:00


[libfx.py:1525] NOT match => 2017.12.26 18:00


[libfx.py:1525] NOT match => 2017.12.26 17:00


[libfx.py:1525] NOT match => 2017.12.26 16:00


[libfx.py:1525] NOT match => 2017.12.26 15:00


[libfx.py:1525] NOT match => 2017.12.26 14:00


[libfx.py:1525] NOT match => 2017.12.26 13:00


[libfx.py:1525] NOT match => 2017.12.26 12:00


[libfx.py:1525] NOT match => 2017.12.26 11:00


[libfx.py:1525] NOT match => 2017.12.26 10:00


[libfx.py:1525] NOT match => 2017.12.26 09:00


[libfx.py:1525] NOT match => 2017.12.26 08:00


[libfx.py:1525] NOT match => 2017.12.26 07:00


[82_10.py:133] aryOf_Matched_BarDatas => None

[82_10.py:140] exec_prog => done

[82_10.py:168] all done
